文件名,路径,文件类型,大小,hash,所属模块,状态
PL-Contacts_Histogram.png,作图/作图/3-新型苗头有化合物和蛋白复合物的MD/图-1/images/PL-Contacts_Histogram.png,png,109412,dec5abf8f069c86622b10514b263c5434651e9457c89cff3217e7791edbe9cd0,作图,derived
PL-Contacts_Histogram.svg,作图/作图/3-新型苗头有化合物和蛋白复合物的MD/图-1/images/PL-Contacts_Histogram.svg,svg,51172,0eb155bc865a04ed9daf69915bbd1adbd5035bc0ada5c2b25fbda798eb70c5b4,作图,derived
PL-Contacts_Timeline.png,作图/作图/3-新型苗头有化合物和蛋白复合物的MD/图-1/images/PL-Contacts_Timeline.png,png,191355,22a5ea719667712e008110e5f5b9dbdec00e9cb8c23d4c8a0d5991e0efc4229c,作图,derived
PL-Contacts_Timeline.svg,作图/作图/3-新型苗头有化合物和蛋白复合物的MD/图-1/images/PL-Contacts_Timeline.svg,svg,29905043,cd6ca4c3fe55385c1b53f49ddce59a3b114d1018463a1b50baa270fa18e2bdb9,作图,derived
PL-RMSD.png,作图/作图/3-新型苗头有化合物和蛋白复合物的MD/图-1/images/PL-RMSD.png,png,299880,46f64d45926441dc273d4b5cf63f62b04618e772a2bb8bf81dc1a7f25280ad41,作图,derived
PL-RMSD.svg,作图/作图/3-新型苗头有化合物和蛋白复合物的MD/图-1/images/PL-RMSD.svg,svg,787097,9af74b82e92a0ab682e868c1a95e8d6a0eeb52632bd9420b1bc40481a90c42d9,作图,derived
L_RMSF.dat,作图/作图/3-新型苗头有化合物和蛋白复合物的MD/图-1/raw-data/L_RMSF.dat,dat,1765,23a04a3ff1540f86cbfa204d75fafb25e32b58685b9ca8cf3eb28ee7ed11343d,作图,derived
L_Torsions.dat,作图/作图/3-新型苗头有化合物和蛋白复合物的MD/图-1/raw-data/L_Torsions.dat,dat,959513,2aeb256dea67ea729aca3112d89279cc29e657f68045cd138971335b9b43717a,作图,derived
L-Properties.dat,作图/作图/3-新型苗头有化合物和蛋白复合物的MD/图-1/raw-data/L-Properties.dat,dat,890089,7a3553d2f39802fcf576081dfc2756500a728413cd271945eb6a141d82122973,作图,derived
P_RMSF.dat,作图/作图/3-新型苗头有化合物和蛋白复合物的MD/图-1/raw-data/P_RMSF.dat,dat,36249,9ebfcbfabcc1aaf522e3f7b40cce039049bcb4bf78b8565df652d05940a611f0,作图,derived
PL_RMSD.dat,作图/作图/3-新型苗头有化合物和蛋白复合物的MD/图-1/raw-data/PL_RMSD.dat,dat,1030103,38a727acadcb247ddec0978a40450c2e8d47cc532f29184469141f289aa3b328,作图,corrupted
PL-Contacts_Halogen.dat,作图/作图/3-新型苗头有化合物和蛋白复合物的MD/图-1/raw-data/PL-Contacts_Halogen.dat,dat,88,b2efead3afe38cc969646abc766fccf83464ef8159d8d6a785d85e92a633e702,作图,derived
PL-Contacts_HBond.dat,作图/作图/3-新型苗头有化合物和蛋白复合物的MD/图-1/raw-data/PL-Contacts_HBond.dat,dat,1798779,966d2d88fc3211a46596af6abfce9066366921a35795b6b2afc9911bf3d1864a,作图,derived
PL-Contacts_Hydrophobic.dat,作图/作图/3-新型苗头有化合物和蛋白复合物的MD/图-1/raw-data/PL-Contacts_Hydrophobic.dat,dat,400148,cabca4e759b51e8b2ab884c6640a7adea864b86b9ea51b2d336c4d9a58c438a3,作图,derived
PL-Contacts_Ionic.dat,作图/作图/3-新型苗头有化合物和蛋白复合物的MD/图-1/raw-data/PL-Contacts_Ionic.dat,dat,1014899,5bb938c4b6f2cb9b169925b9664d3cc8a947c979dd7041550758a52620b5e427,作图,derived
PL-Contacts_Metal.dat,作图/作图/3-新型苗头有化合物和蛋白复合物的MD/图-1/raw-data/PL-Contacts_Metal.dat,dat,71,bf8b8b4c6ac69b0549f4c93290d3ba2f5d3bd6fc7faa0f781dcd0a233edbf92e,作图,derived
PL-Contacts_Pi-Cation.dat,作图/作图/3-新型苗头有化合物和蛋白复合物的MD/图-1/raw-data/PL-Contacts_Pi-Cation.dat,dat,2027,f3f4264d5f3d89ffdd09a37d29db53f5352e2bdcb76d7abb8c343ce49857f7e6,作图,derived
PL-Contacts_Pi-Pi.dat,作图/作图/3-新型苗头有化合物和蛋白复合物的MD/图-1/raw-data/PL-Contacts_Pi-Pi.dat,dat,88,574a6ded51e1d8d62acb0b086943ffa209ae1de82019e402999f0f3327483cd2,作图,derived
PL-Contacts_WaterBridge.dat,作图/作图/3-新型苗头有化合物和蛋白复合物的MD/图-1/raw-data/PL-Contacts_WaterBridge.dat,dat,1624606,6c3a2e8354a08bbfce71d984e8da4d1b5acdeced1963ae74f827b3378240a13e,作图,derived
Interaction-1.png,作图/作图/3-新型苗头有化合物和蛋白复合物的MD/图-2/Interaction-1.png,png,4055633,b13a3f5c8b1239c248c70af9963514a86e1f8607048ef52d73a4eee4d48087a4,作图,derived
Interaction-2.png,作图/作图/3-新型苗头有化合物和蛋白复合物的MD/图-2/Interaction-2.png,png,8033256,3f96098f224fed01a868bbf53fbcf2468e0374e21afcbce3dd30a4f1abfb1720,作图,derived
Interaction-3.png,作图/作图/3-新型苗头有化合物和蛋白复合物的MD/图-2/Interaction-3.png,png,832693,b877eb1775a77ac2a02dae166c9b1bc65478deff0682c1397d1df29987840946,作图,derived
MD-1.mp4,作图/作图/3-新型苗头有化合物和蛋白复合物的MD/图-2/MD-1.mp4,mp4,46031733,ff68dcab9e32964ff29a0f601a8729fca0858d8f20848a39bc4a3b4e343dc1ea,作图,derived
MD-2.mp4,作图/作图/3-新型苗头有化合物和蛋白复合物的MD/图-2/MD-2.mp4,mp4,29436029,20ff2a1db62efb71828588cdf6dbd5eedd7549ba2775886d32a0e9d1ba441580,作图,derived
MD-bfactors.pdb,作图/作图/3-新型苗头有化合物和蛋白复合物的MD/图-2/MD-bfactors.pdb,pdb,434984,c47b2f5c4af7e12b0d2dfffad9fbb45f9987dd243dfe7102f0f591350aa6c78c,作图,derived
MD-last1_0.pdb,作图/作图/3-新型苗头有化合物和蛋白复合物的MD/图-2/MD-last1_0.pdb,pdb,434984,8720c1b8e04fa4436f7bc315d41430b7acccebf4b78fcbfc76afd611ae273c6b,作图,derived
MD-last100.maegz,作图/作图/3-新型苗头有化合物和蛋白复合物的MD/图-2/MD-last100.maegz,maegz,33033593,db7a45ca2e785c5259df38e5abb72ba9e282b4aa9358777f79ceb50e3429090e,作图,derived
RMSD.png,作图/作图/3-新型苗头有化合物和蛋白复合物的MD/图-2/RMSD.png,png,4880442,a98db71faf95e8b49bc86ae3093cf9ce056d573ece265826ddc3909a79b1e3e0,作图,derived
RMSF.png,作图/作图/3-新型苗头有化合物和蛋白复合物的MD/图-2/RMSF.png,png,2024210,536ed39cb2e1fb710bafea24e485480b501eb51e78d63070165d9655aac2bc52,作图,derived
